year	doy	hour	Tair	Tsoil	RH	VPD	Rain	WS	PAR
2011	1	0	-12.85	0.7325	90.3	94.9	0.0	1.5325	0.0
2011	1	1	-12.8	0.7275	91.8	94.85	0.0	1.5445	0.0
2011	1	2	-12.75	0.7225	92.65	94.75	0.0	1.598	0.0
2011	1	3	-12.5	0.7335	93.6	94.6	0.0	0.759	0.0
2011	1	4	-12.3	0.733	93.9	94.7	0.0	0.35	0.0
2011	1	5	-12.6	0.72	93.95	94.6	0.0	0.259	0.0
2011	1	6	-12.75	0.715	93.35	94.6	0.0	0.527	0.0
2011	1	7	-15.15	0.6525	89.75	94.6	0.0	0.6195	0.0
2011	1	8	-17.25	0.5935	88.5	94.65	0.0	0.5445	0.0
2011	1	9	-18.25	0.6035	88.15	94.7	0.0	0.6045	1.238
2011	1	10	-19.0	0.608	87.45	94.7	0.0	0.5725	10.132
2011	1	11	-18.75	0.6435	86.85	94.8	0.0	0.725	25.22
2011	1	12	-17.3	0.715	85.95	94.8	0.0	0.555	63.615
2011	1	13	-16.05	0.7585	85.4	94.8	0.0	0.728	80.02
2011	1	14	-14.45	0.8175	85.05	94.85	0.0	0.9640000000000001	86.985
2011	1	15	-14.35	0.7625	84.65	94.9	0.0	1.0135	69.87
2011	1	16	-14.55	0.755	83.6	95.0	0.0	1.0465	59.3
2011	1	17	-15.25	0.6775	84.9	95.15	0.0	1.216	22.165
2011	1	18	-15.6	0.6485	85.8	95.3	0.0	0.9855	6.1905
2011	1	19	-15.5	0.6665	87.1	95.4	0.0	1.0505	0.0
2011	1	20	-15.75	0.6595	86.35	95.5	0.0	1.069	0.0
2011	1	21	-17.05	0.5855	86.4	95.6	0.0	0.7795	0.1125
2011	1	22	-18.25	0.555	87.9	95.7	0.0	0.6785	0.0
2011	1	23	-19.15	0.539	89.2	95.7	0.0	0.5335	0.1125
2011	2	0	-18.0	0.613	89.1	95.8	0.0	0.8345	0.0
2011	2	1	-18.5	0.605	87.75	95.9	0.0	0.603	0.225
2011	2	2	-19.05	0.595	88.0	95.9	0.0	0.6235	0.225
2011	2	3	-19.0	0.627	87.45	96.0	0.0	0.726	0.0
2011	2	4	-19.45	0.6165	86.5	96.05	0.0	0.654	0.0
2011	2	5	-19.7	0.616	87.0	96.1	0.0	0.565	0.2255
2011	2	6	-20.35	0.59	86.45	96.1	0.0	0.4565	0.1125
2011	2	7	-22.8	0.4725	83.4	96.1	0.0	0.3675	0.4505
2011	2	8	-26.2	0.3855	81.5	96.2	0.0	0.2625	0.789
2011	2	9	-27.95	0.3865	80.6	96.2	0.0	0.2035	3.3825
2011	2	10	-29.0	0.396	80.15	96.3	0.0	0.1805	10.488
2011	2	11	-24.0	0.5825	85.35	96.3	0.0	0.3485	60.815
2011	2	12	-18.15	0.9325	77.715	96.3	0.0	0.4675	94.44
2011	2	13	-15.4	1.166	71.85	96.3	0.0	0.575	121.3
2011	2	14	-12.85	1.2475	66.73	96.3	0.0	0.603	125.95
2011	2	15	-11.65	1.2209999999999999	64.75	96.2	0.0	0.557	111.5
2011	2	16	-12.1	0.8425	69.88	96.2	0.0	0.3965	64.54
2011	2	17	-15.75	0.4995	82.75	96.25	0.0	0.2395	17.1
2011	2	18	-19.75	0.413	85.05	96.3	0.0	0.1465	5.2895
2011	2	19	-24.1	0.358	82.5	96.4	0.0	0.11699999999999999	0.33799999999999997
2011	2	20	-27.1	0.3495	80.75	96.45	0.0	0.11	1.3525
2011	2	21	-29.1	0.3535	79.48	96.5	0.0	0.1085	1.6915
2011	2	22	-30.55	0.3615	78.235	96.5	0.0	0.0965	2.03
2011	2	23	-31.7	0.3655	77.33	96.5	0.0	0.1105	1.9175
2011	3	0	-32.65	0.363	76.165	96.5	0.0	0.157	1.8055
2011	3	1	-33.5	0.3645	75.275	96.6	0.0	0.1205	1.2415
2011	3	2	-34.3	0.36200000000000004	74.075	96.6	0.0	0.1615	1.919
2011	3	3	-35.0	0.358	73.465	96.55	0.0	0.1385	1.919
2011	3	4	-35.4	0.361	73.385	96.55	0.0	0.175	1.8065
2011	3	5	-35.95	0.3635	72.51	96.6	0.0	0.139	1.242
2011	3	6	-36.4	0.359	71.925	96.6	0.0	0.14400000000000002	0.6775
2011	3	7	-36.7	0.36	71.545	96.6	0.0	0.1485	0.565
2011	3	8	-37.1	0.36700000000000005	70.94	96.6	0.0	0.1465	1.0165
2011	3	9	-37.35	0.3505	70.88	96.6	0.0	0.14	2.0335
2011	3	10	-36.9	0.3665	71.525	96.6	0.0	0.1615	12.4235
2011	3	11	-31.95	0.54	75.925	96.6	0.0	0.1875	40.885
2011	3	12	-25.35	0.741	77.555	96.7	0.0	0.23199999999999998	63.995
2011	3	13	-21.05	0.82	77.19	96.6	0.0	0.3445	71.05
2011	3	14	-17.55	0.8885	76.67	96.5	0.0	0.5515	96.35
2011	3	15	-15.4	0.8595	75.015	96.5	0.0	0.446	79.725
2011	3	16	-14.75	0.7765	74.37	96.4	0.0	0.423	63.945
2011	3	17	-14.75	0.7085	76.945	96.4	0.0	0.2725	36.585
2011	3	18	-17.4	0.568	82.2	96.4	0.0	0.0875	7.4315
2011	3	19	-21.9	0.428	82.85	96.4	0.0	0.09	0.6755
2011	3	20	-24.2	0.4315	83.05	96.4	0.0	0.078	0.5635
2011	3	21	-25.9	0.43200000000000005	81.8	96.4	0.0	0.08199999999999999	1.2395
2011	3	22	-28.45	0.3665	78.315	96.4	0.0	0.09699999999999999	2.142
2011	3	23	-31.0	0.332	76.755	96.4	0.0	0.1075	1.8045
2011	4	0	-32.55	0.33299999999999996	76.055	96.4	0.0	0.11599999999999999	1.9180000000000001
2011	4	1	-33.2	0.35	75.615	96.4	0.0	0.185	1.1285
2011	4	2	-33.1	0.3975	76.24	96.3	0.0	0.1635	1.354
2011	4	3	-33.05	0.4095	75.34	96.3	0.0	0.1915	1.4675
2011	4	4	-33.6	0.396	74.54	96.3	0.0	0.1125	1.129
2011	4	5	-34.25	0.379	74.205	96.3	0.0	0.1175	1.1285
2011	4	6	-33.75	0.418	76.045	96.25	0.0	0.152	1.016
2011	4	7	-30.4	0.5415	79.97	96.2	0.0	0.2265	1.4675
2011	4	8	-28.1	0.574	81.75	96.2	0.0	0.2505	1.8055
2011	4	9	-25.3	0.6225	84.7	96.2	0.0	0.2335	2.82
2011	4	10	-22.1	0.6785	87.05	96.2	0.0	0.297	22.998
2011	4	11	-19.95	0.732	84.8	96.25	0.0	0.4895	121.25
2011	4	12	-18.05	0.7929999999999999	80.38	96.3	0.0	0.7125	309.15
2011	4	13	-16.05	0.938	75.165	96.3	0.0	0.6685	474.5
2011	4	14	-14.3	1.032	70.565	96.2	0.0	0.6055	566.55
2011	4	15	-13.25	1.0055	68.93	96.15	0.0	0.5955	483.05
2011	4	16	-13.6	0.7885	71.5	96.1	0.1	0.48100000000000004	347.95
2011	4	17	-16.15	0.4985	80.825	96.2	0.0	0.3095	76.28
2011	4	18	-19.9	0.4085	84.35	96.2	0.0	0.1245	16.995
2011	4	19	-23.65	0.3745	83.4	96.2	0.0	0.0875	1.239
2011	4	20	-25.85	0.384	82.65	96.2	0.0	0.0885	1.3519999999999999
2011	4	21	-27.1	0.4055	82.2	96.2	0.0	0.1215	2.142
2011	4	22	-25.85	0.514	87.15	96.1	0.0	0.14400000000000002	1.9169999999999998
2011	4	23	-20.45	0.7005	91.5	96.1	0.0	0.3005	0.4505
2011	5	0	-17.1	0.742	91.3	96.0	0.0	0.326	0.1125
2011	5	1	-16.4	0.7165	90.7	96.0	0.0	0.252	0.3375
2011	5	2	-16.35	0.6809999999999999	90.1	95.9	0.0	0.3735	0.0
2011	5	3	-16.05	0.6905	90.05	95.9	0.0	0.41600000000000004	0.1125
2011	5	4	-15.85	0.679	89.9	95.8	0.0	0.4575	0.1125
2011	5	5	-15.85	0.6725	89.95	95.8	0.0	0.44799999999999995	0.0
2011	5	6	-15.75	0.669	90.25	95.75	0.0	0.406	0.0
2011	5	7	-15.55	0.6665	90.7	95.7	0.0	0.306	0.1125
2011	5	8	-17.45	0.5735	87.65	95.7	0.0	0.1055	0.0
2011	5	9	-19.4	0.5329999999999999	87.4	95.7	0.0	0.10400000000000001	2.0265
2011	5	10	-20.05	0.555	88.45	95.7	0.0	0.084	18.47
2011	5	11	-17.4	0.634	87.7	95.75	0.0	0.085	84.345
2011	5	12	-12.95	0.894	77.615	95.8	0.0	0.441	203.55
2011	5	13	-10.8	1.12	74.86	95.75	0.0	0.794	237.55
2011	5	14	-10.95	0.8215	78.045	95.7	0.0	0.8825	150.85
2011	5	15	-10.01	0.9595	74.52	95.7	0.0	0.7215	232.9
2011	5	16	-9.85	0.8515	75.29	95.7	0.0	0.6545	186.75
2011	5	17	-10.7	0.629	80.76	95.8	0.0	0.5735	51.39
2011	5	18	-14.1	0.5005	87.2	95.9	0.0	0.26	9.7875
2011	5	19	-16.65	0.5145	92.15	95.9	0.0	0.1955	0.1125
2011	5	20	-16.35	0.58	91.3	96.0	0.0	0.23	0.0
2011	5	21	-17.4	0.5265	90.6	96.0	0.0	0.3015	0.5625
2011	5	22	-19.55	0.4825	87.75	96.0	0.0	0.22399999999999998	0.1125
2011	5	23	-20.55	0.4975	88.7	96.0	0.0	0.1825	0.9009999999999999
2011	6	0	-20.75	0.5555	87.4	96.0	0.0	0.1515	0.33799999999999997
2011	6	1	-20.95	0.5685	87.6	96.0	0.0	0.16699999999999998	0.7885
2011	6	2	-21.05	0.563	86.55	96.0	0.0	0.1455	0.6755
2011	6	3	-21.7	0.545	86.85	96.0	0.0	0.132	0.4505
2011	6	4	-21.2	0.584	86.95	96.0	0.0	0.1575	0.33799999999999997
2011	6	5	-22.9	0.4995	83.5	96.0	0.0	0.17	1.3519999999999999
2011	6	6	-26.0	0.39299999999999996	81.25	96.0	0.0	0.1655	1.3519999999999999
2011	6	7	-27.7	0.38299999999999995	80.075	96.0	0.0	0.18	1.578
2011	6	8	-29.1	0.377	78.9	96.0	0.0	0.1615	2.3680000000000003
2011	6	9	-29.25	0.43200000000000005	80.395	96.0	0.0	0.1445	3.835
2011	6	10	-25.45	0.5995	85.4	96.0	0.0	0.14	20.075
2011	6	11	-20.2	0.728	89.2	96.1	0.0	0.5065	66.395
2011	6	12	-18.3	0.7465	88.75	96.05	0.0	0.68	116.95
2011	6	13	-17.3	0.7505	86.9	96.0	0.0	0.768	177.55
2011	6	14	-16.2	0.7655	83.25	95.95	0.0	0.7155	199.15
2011	6	15	-15.45	0.7795	80.13	95.9	0.0	0.6555	163.2
2011	6	16	-15.35	0.7020000000000001	81.2	95.85	0.0	0.568	81.825
2011	6	17	-15.1	0.675	82.35	95.85	0.0	0.49700000000000005	50.64
2011	6	18	-15.4	0.6415	85.45	95.7	0.0	0.243	8.891
2011	6	19	-16.15	0.6055	88.8	95.6	0.0	0.1825	0.225
2011	6	20	-15.85	0.632	89.4	95.7	0.0	0.3355	0.225
2011	6	21	-15.55	0.6485	89.4	95.6	0.0	0.23199999999999998	0.1125
2011	6	22	-15.45	0.6555	89.75	95.6	0.0	0.4325	0.1125
2011	6	23	-15.3	0.6495	89.7	95.5	0.0	0.3245	0.0
2011	7	0	-15.3	0.648	89.8	95.4	0.0	0.325	0.0
2011	7	1	-15.75	0.6235	89.85	95.35	0.0	0.2645	0.0
2011	7	2	-16.4	0.586	90.45	95.3	0.0	0.3805	0.0
2011	7	3	-16.2	0.623	88.6	95.2	0.0	0.5115	0.1125
2011	7	4	-16.1	0.636	86.8	95.2	0.0	0.4935	0.0
2011	7	5	-16.2	0.638	85.4	95.2	0.0	0.563	0.1125
2011	7	6	-16.15	0.6375	86.1	95.15	0.0	0.653	0.0
2011	7	7	-16.05	0.64	85.95	95.05	0.0	0.7045	0.0
2011	7	8	-16.05	0.6385	87.4	95.0	0.0	0.7545	0.1125
2011	7	9	-15.6	0.653	87.85	94.9	0.0	1.031	1.5759999999999998
2011	7	10	-15.5	0.6555	86.55	95.0	0.0	1.1655	13.167
2011	7	11	-15.35	0.664	82.9	95.05	0.0	1.4395	45.47
2011	7	12	-15.1	0.6865	79.835	95.1	0.0	1.4780000000000002	77.54
2011	7	13	-14.65	0.7065	79.26	95.1	0.0	1.5090000000000001	100.6
2011	7	14	-14.45	0.69	80.36	95.2	0.0	1.4155	85.1
2011	7	15	-14.3	0.6795	81.3	95.2	0.0	1.4480000000000002	69.985
2011	7	16	-14.3	0.6695	81.85	95.25	0.0	1.37	54.345
2011	7	17	-14.5	0.652	83.7	95.35	0.0	1.1465	28.24
2011	7	18	-14.35	0.6409999999999999	86.1	95.45	0.0	1.153	6.1885
2011	7	19	-14.3	0.6485	89.0	95.55	0.0	1.113	0.0
2011	7	20	-14.55	0.643	88.35	95.6	0.0	1.0575	0.0
2011	7	21	-14.7	0.634	86.85	95.6	0.0	1.1215	0.1125
2011	7	22	-14.45	0.6395	86.95	95.7	0.0	1.36	0.0
2011	7	23	-14.1	0.6505	87.4	95.75	0.0	1.081	0.0
2011	8	0	-13.9	0.6585	84.75	95.8	0.0	1.81	0.0
2011	8	1	-15.2	0.6025	80.355	95.95	0.0	1.514	0.1125
2011	8	2	-16.9	0.5335	81.3	96.05	0.0	1.6469999999999998	0.0
2011	8	3	-18.15	0.5145	83.35	96.2	0.0	0.894	0.225
2011	8	4	-21.55	0.4145	83.65	96.25	0.0	0.22399999999999998	0.4505
2011	8	5	-23.2	0.3825	86.55	96.4	0.0	0.3145	1.3515
2011	8	6	-21.55	0.4875	87.1	96.4	0.0	0.6095	1.127
2011	8	7	-22.6	0.4685	85.55	96.5	0.0	0.5085	0.789
2011	8	8	-22.65	0.483	85.6	96.5	0.0	0.631	0.9015
2011	8	9	-22.85	0.501	85.35	96.6	0.0	0.8345	2.8175
2011	8	10	-24.05	0.46299999999999997	83.4	96.65	0.0	0.3245	17.36
2011	8	11	-21.2	0.5955	84.1	96.7	0.0	0.5795	94.665
2011	8	12	-18.5	0.843	76.135	96.8	0.0	0.9440000000000001	163.7
2011	8	13	-16.35	1.0915	70.345	96.8	0.0	1.111	228.55
2011	8	14	-14.5	1.1315	67.88	96.7	0.0	1.0705	240.15
2011	8	15	-12.65	1.139	64.215	96.7	0.0	0.6695	207.35
2011	8	16	-12.5	0.8315	69.26	96.7	0.0	0.8555	135.55
2011	8	17	-13.55	0.555	75.745	96.75	0.0	0.7135	34.645
2011	8	18	-17.0	0.4385	81.6	96.8	0.0	0.214	10.126
2011	8	19	-22.2	0.3345	84.35	96.9	0.0	0.133	0.5625
2011	8	20	-24.95	0.3345	83.6	96.9	0.0	0.1575	0.6759999999999999
2011	8	21	-26.7	0.35200000000000004	82.0	96.95	0.0	0.163	1.8035
2011	8	22	-27.95	0.3645	81.05	97.0	0.0	0.141	1.24
2011	8	23	-29.1	0.3645	79.89	97.0	0.0	0.122	1.6915
2011	9	0	-29.8	0.3745	79.235	97.0	0.0	0.1485	1.8045
2011	9	1	-30.4	0.37799999999999995	78.605	97.1	0.0	0.13	1.8045
2011	9	2	-30.9	0.3825	78.055	97.1	0.0	0.1215	2.0305
2011	9	3	-31.05	0.392	77.975	97.1	0.0	0.1325	1.128
2011	9	4	-31.45	0.38299999999999995	77.265	97.2	0.0	0.1425	1.4669999999999999
2011	9	5	-31.9	0.3815	76.745	97.3	0.0	0.1255	0.564
2011	9	6	-32.25	0.377	76.7	97.3	0.0	0.1085	0.903
2011	9	7	-32.5	0.3825	76.245	97.3	0.0	0.128	1.2415
2011	9	8	-32.7	0.3835	75.795	97.3	0.0	0.1335	1.3545
2011	9	9	-32.95	0.385	75.495	97.4	0.0	0.114	3.2735
2011	9	10	-32.45	0.39799999999999996	76.29	97.4	0.0	0.12300000000000001	18.85
2011	9	11	-26.85	0.5625	76.21	97.5	0.0	0.259	116.115
2011	9	12	-18.45	0.9165	68.905	97.6	0.0	0.3395	193.9
2011	9	13	-12.45	1.26	67.315	97.5	0.0	0.614	267.3
2011	9	14	-10.33	1.2595	67.825	97.5	0.0	0.7335	282.2
2011	9	15	-9.035	1.1965	65.82	97.45	0.0	0.748	245.6
2011	9	16	-8.435	0.899	63.615	97.5	0.0	0.4145	165.95
2011	9	17	-11.25	0.534	76.355	97.55	0.0	0.22399999999999998	38.005
2011	9	18	-16.45	0.37799999999999995	85.35	97.7	0.0	0.12	10.013
2011	9	19	-20.75	0.345	86.55	97.7	0.0	0.135	0.225
2011	9	20	-23.25	0.349	85.15	97.7	0.0	0.13699999999999998	0.6759999999999999
2011	9	21	-25.0	0.363	84.15	97.8	0.0	0.147	1.465
2011	9	22	-26.05	0.381	83.15	97.8	0.0	0.1585	1.6905
2011	9	23	-26.6	0.4085	82.4	97.8	0.0	0.171	1.127
2011	10	0	-27.05	0.415	82.6	97.8	0.0	0.1875	2.1425
2011	10	1	-27.1	0.4495	82.3	97.8	0.0	0.1445	1.5785
2011	10	2	-25.75	0.515	83.95	97.9	0.0	0.129	1.128
2011	10	3	-25.2	0.52	84.2	97.9	0.0	0.171	1.6909999999999998
2011	10	4	-21.65	0.6245	88.95	97.9	0.0	0.1705	0.6759999999999999
2011	10	5	-19.8	0.634	89.3	97.95	0.0	0.1695	0.4505
2011	10	6	-19.15	0.6185	88.6	98.0	0.0	0.1315	0.33799999999999997
2011	10	7	-19.0	0.598	88.4	98.0	0.0	0.1505	0.225
2011	10	8	-18.8	0.588	88.75	98.0	0.0	0.152	0.3375
2011	10	9	-19.95	0.5329999999999999	86.95	98.0	0.0	0.147	1.9145
2011	10	10	-19.95	0.542	88.0	98.0	0.0	0.1395	16.9
2011	10	11	-16.1	0.6825	88.95	98.0	0.0	0.2855	70.74
2011	10	12	-12.55	0.813	82.25	98.0	0.0	0.436	169.1
2011	10	13	-10.22	0.8975	78.59	97.95	0.0	0.45	181.05
2011	10	14	-8.135	0.9079999999999999	74.815	97.9	0.0	0.39299999999999996	238.0
2011	10	15	-6.59	1.0265	68.035	97.8	0.0	0.525	220.95
2011	10	16	-7.095	0.772	70.69	97.8	0.0	0.535	90.155
2011	10	17	-7.46	0.6925	73.78	97.85	0.0	0.4145	43.5
2011	10	18	-8.35	0.6459999999999999	79.33	97.9	0.0	0.3415	10.1155
2011	10	19	-11.15	0.5515	88.05	97.9	0.0	0.1465	0.0
2011	10	20	-14.2	0.4805	92.75	97.9	0.0	0.1615	0.0
2011	10	21	-13.9	0.551	95.4	97.8	0.0	0.3475	0.0
2011	10	22	-13.0	0.6105	92.8	97.8	0.0	0.254	0.0
2011	10	23	-14.35	0.5760000000000001	92.55	97.8	0.0	0.1545	0.0
2011	11	0	-15.35	0.5565	92.2	97.8	0.0	0.145	0.0
2011	11	1	-15.05	0.5925	92.85	97.8	0.0	0.1475	0.1125
2011	11	2	-13.9	0.648	94.4	97.8	0.0	0.1485	0.0
2011	11	3	-11.5	0.6985	95.4	97.75	0.0	0.3055	0.0
2011	11	4	-11.3	0.679	94.75	97.8	0.0	0.28800000000000003	0.0
2011	11	5	-11.35	0.665	94.8	97.8	0.0	0.3355	0.0
2011	11	6	-11.1	0.6655	94.85	97.75	0.0	0.6025	0.0
2011	11	7	-11.05	0.665	94.8	97.7	0.0	0.46399999999999997	0.0
2011	11	8	-10.95	0.6565	94.8	97.7	0.0	0.381	0.0
2011	11	9	-10.8	0.6575	95.05	97.7	0.0	0.3555	0.9
2011	11	10	-10.35	0.662	94.25	97.7	0.0	0.4495	17.55
2011	11	11	-9.08	0.7185	90.6	97.7	0.0	0.588	51.29
2011	11	12	-8.055	0.7509999999999999	87.1	97.7	0.0	0.774	71.515
2011	11	13	-7.12	0.7905	85.6	97.7	0.0	0.8555	101.3
2011	11	14	-6.08	0.83	83.45	97.6	0.0	1.025	212.8
2011	11	15	-5.7	0.795	83.05	97.6	0.0	1.178	348.5
2011	11	16	-5.675	0.7605	83.55	97.65	0.0	1.1765	252.15
2011	11	17	-6.315	0.6955	86.45	97.7	0.0	0.9265	126.55
2011	11	18	-7.395	0.633	89.9	97.75	0.0	0.741	24.05
2011	11	19	-7.89	0.6455	91.15	97.8	0.0	0.975	0.1125
2011	11	20	-9.215	0.568	91.65	97.85	0.0	0.6285	0.0
2011	11	21	-11.8	0.496	93.65	97.9	0.0	0.312	0.0
2011	11	22	-13.65	0.4945	93.6	97.95	0.0	0.231	0.1125
2011	11	23	-12.95	0.5645	95.65	98.0	0.0	0.3255	0.0
2011	12	0	-12.35	0.6135	94.45	98.0	0.0	0.3295	0.0
2011	12	1	-12.2	0.6245	94.8	98.0	0.0	0.386	0.0
2011	12	2	-11.6	0.648	94.85	98.05	0.0	0.514	0.0
2011	12	3	-10.95	0.6675	94.65	98.1	0.0	0.5715	0.0
2011	12	4	-11.95	0.6105	93.65	98.2	0.0	0.24600000000000002	0.0
2011	12	5	-13.2	0.5605	93.55	98.25	0.0	0.204	0.0
2011	12	6	-12.55	0.616	95.2	98.3	0.0	0.3035	0.0
2011	12	7	-12.25	0.621	94.2	98.3	0.0	0.3075	0.0
2011	12	8	-12.0	0.6315	94.7	98.3	0.0	0.35600000000000004	0.0
2011	12	9	-11.55	0.6445	94.7	98.4	0.0	0.3205	2.025
2011	12	10	-13.1	0.556	91.55	98.4	0.0	0.2245	30.26
2011	12	11	-11.35	0.642	93.45	98.5	0.0	0.5415	110.3
2011	12	12	-8.71	0.8135	86.85	98.5	0.0	0.6920000000000001	231.5
2011	12	13	-7.485	0.8425	77.885	98.4	0.0	0.9365	286.05
2011	12	14	-6.895	0.8745	71.145	98.35	0.0	1.0365	297.8
2011	12	15	-7.185	0.7315	67.975	98.3	0.0	1.0585	221.35
2011	12	16	-7.29	0.7025	68.775	98.3	0.0	0.8985	181.0
2011	12	17	-7.62	0.6785	71.135	98.3	0.0	0.825	99.695
2011	12	18	-8.265	0.639	74.08	98.3	0.0	0.535	24.285
2011	12	19	-9.44	0.6065	84.6	98.3	0.0	0.1905	0.1125
2011	12	20	-10.35	0.599	89.3	98.3	0.0	0.147	0.0
2011	12	21	-10.6	0.6095	90.55	98.2	0.0	0.20199999999999999	0.1125
2011	12	22	-10.95	0.6135	92.2	98.2	0.0	0.20199999999999999	0.0
2011	12	23	-11.25	0.6185	93.3	98.1	0.0	0.12300000000000001	0.0
2011	13	0	-11.05	0.6265	93.45	98.1	0.0	0.251	0.1125
2011	13	1	-11.05	0.638	91.9	98.0	0.0	0.243	0.0
2011	13	2	-11.2	0.63	92.05	98.0	0.0	0.1835	0.0
2011	13	3	-11.15	0.6295	88.85	98.0	0.0	0.24600000000000002	0.0
2011	13	4	-11.75	0.612	91.35	97.9	0.0	0.1965	0.0
2011	13	5	-11.55	0.605	87.5	97.85	0.0	0.348	0.0
2011	13	6	-11.6	0.615	88.7	97.8	0.0	0.355	0.0
2011	13	7	-11.0	0.6475	87.0	97.7	0.0	0.6445	0.0
2011	13	8	-10.85	0.659	88.2	97.6	0.0	0.616	0.0
2011	13	9	-11.0	0.652	92.4	97.6	0.0	0.735	1.3495
2011	13	10	-10.85	0.652	92.05	97.6	0.0	0.8005	16.4195
2011	13	11	-10.235	0.6759999999999999	90.6	97.55	0.0	0.7609999999999999	67.595
2011	13	12	-9.35	0.706	87.0	97.45	0.0	1.078	124.5
2011	13	13	-8.2	0.7505	82.75	97.35	0.0	1.09	201.05
2011	13	14	-7.84	0.7340000000000001	80.79	97.25	0.0	1.0535	191.35
2011	13	15	-7.685	0.7245	82.95	97.1	0.0	0.8425	186.95
2011	13	16	-7.58	0.7225	82.1	97.05	0.0	1.0725	156.6
2011	13	17	-8.11	0.657	84.85	97.05	0.0	0.9675	55.64
2011	13	18	-8.71	0.6295	88.5	97.0	0.0	0.757	12.9305
2011	13	19	-9.005	0.6285	91.15	97.0	0.0	0.5715	0.0
2011	13	20	-9.38	0.6305	94.55	97.0	0.0	0.2345	0.0
2011	13	21	-9.825	0.62	95.15	97.0	0.0	0.1455	0.0
2011	13	22	-10.15	0.6195	95.25	97.0	0.0	0.156	0.0
2011	13	23	-10.55	0.614	94.2	97.0	0.0	0.2345	0.0
2011	14	0	-11.3	0.596	93.75	97.0	0.0	0.11199999999999999	0.0
2011	14	1	-12.25	0.5725	93.9	97.0	0.0	0.064	0.0
2011	14	2	-12.45	0.594	94.75	97.1	0.0	0.11900000000000001	0.0
2011	14	3	-12.65	0.5925	93.95	97.1	0.0	0.095	0.0
2011	14	4	-13.25	0.5815	93.65	97.1	0.0	0.0685	0.0
2011	14	5	-12.95	0.611	94.8	97.15	0.0	0.0895	0.0
2011	14	6	-12.55	0.6165	94.0	97.2	0.0	0.1995	0.0
2011	14	7	-15.05	0.496	88.55	97.2	0.0	0.09699999999999999	0.0
2011	14	8	-18.85	0.3935	89.6	97.2	0.0	0.0995	0.1125
2011	14	9	-17.45	0.539	92.75	97.2	0.0	0.125	1.801
2011	14	10	-15.3	0.614	92.4	97.2	0.0	0.1125	20.605
2011	14	11	-12.0	0.6990000000000001	89.45	97.2	0.0	0.2335	57.62
2011	14	12	-10.55	0.7225	85.4	97.2	0.0	0.33799999999999997	92.85
2011	14	13	-9.86	0.726	84.05	97.1	0.0	0.415	110.65
2011	14	14	-8.99	0.7235	83.0	97.0	0.0	0.495	107.6
2011	14	15	-8.57	0.6990000000000001	83.05	96.95	0.0	0.495	89.145
2011	14	16	-9.08	0.665	86.9	97.0	0.0	0.3205	41.375
2011	14	17	-9.695	0.6275	91.3	96.95	0.0	0.2295	12.368
2011	14	18	-9.985	0.618	92.9	96.9	0.0	0.165	6.0715
2011	14	19	-10.5	0.6075	94.2	96.8	0.0	0.1525	0.0
2011	14	20	-10.55	0.613	95.05	96.8	0.0	0.1775	0.0
2011	14	21	-10.6	0.616	94.5	96.8	0.0	0.21899999999999997	0.0
2011	14	22	-10.8	0.614	93.5	96.75	0.0	0.4265	0.0
2011	14	23	-11.05	0.6085	93.3	96.7	0.0	0.461	0.0
2011	15	0	-11.8	0.5635	92.05	96.7	0.0	0.5545	0.0
2011	15	1	-13.15	0.4935	92.9	96.8	0.0	0.5785	0.0
2011	15	2	-13.6	0.5095	92.65	96.8	0.0	0.736	0.0
2011	15	3	-12.8	0.5955	92.5	96.85	0.0	1.079	0.0
2011	15	4	-13.55	0.5765	90.85	96.95	0.0	1.135	0.0
2011	15	5	-14.8	0.528	90.45	97.0	0.0	0.966	0.0
2011	15	6	-16.25	0.4685	89.4	97.05	0.0	0.9785	0.0
2011	15	7	-17.4	0.4415	88.8	97.2	0.0	0.7135	0.1125
2011	15	8	-18.5	0.43700000000000006	88.25	97.3	0.0	0.696	0.225
2011	15	9	-19.55	0.4045	88.4	97.3	0.0	0.6435	2.4775
2011	15	10	-19.85	0.43799999999999994	87.7	97.35	0.0	0.647	21.85
2011	15	11	-18.75	0.585	84.6	97.45	0.0	0.9740000000000001	175.4
2011	15	12	-17.5	0.7495	79.405	97.5	0.0	1.2405	246.6
2011	15	13	-16.4	0.996	74.235	97.6	0.0	0.9695	295.5
2011	15	14	-15.8	1.0115	70.69	97.5	0.0	1.1355	281.3
2011	15	15	-15.35	0.9935	68.565	97.5	0.0	1.1575	255.7
2011	15	16	-15.1	0.8	66.165	97.5	0.0	0.9795	203.25
2011	15	17	-16.35	0.449	69.66	97.6	0.0	0.8140000000000001	52.99
2011	15	18	-18.1	0.381	74.405	97.6	0.0	0.4885	12.042
2011	15	19	-23.6	0.252	81.0	97.7	0.0	0.201	1.126
2011	15	20	-27.4	0.2165	81.0	97.7	0.0	0.1795	1.4645
2011	15	21	-29.45	0.2385	79.71	97.7	0.0	0.191	1.4655
2011	15	22	-29.0	0.3065	80.55	97.7	0.0	0.259	2.0295
2011	15	23	-27.75	0.3635	81.05	97.7	0.0	0.2145	1.9169999999999998
2011	16	0	-26.95	0.423	81.6	97.7	0.0	0.1815	1.6915
2011	16	1	-25.7	0.46	82.9	97.7	0.0	0.142	1.1275
